This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.4.11)  26 APR 2022 20:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"./BTL CTRR.tex"
(BTL CTRR.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Missing character: There is no ö in font cmr10!

LaTeX Warning: Command \h invalid in math mode on input line 780.


LaTeX Warning: Command \' invalid in math mode on input line 780.


LaTeX Warning: Command \h invalid in math mode on input line 780.


LaTeX Warning: Command \' invalid in math mode on input line 780.

Missing character: There is no ê in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no è in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 780--782

 []


LaTeX Warning: Command \' invalid in math mode on input line 785.


LaTeX Warning: Command \uhorn invalid in math mode on input line 785.


LaTeX Warning: Command \d invalid in math mode on input line 785.


LaTeX Warning: Command \' invalid in math mode on input line 785.


LaTeX Warning: Command \^ invalid in math mode on input line 785.


LaTeX Warning: Command \d invalid in math mode on input line 785.

Missing character: There is no è in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no ö in font cmr10!

LaTeX Warning: Command \h invalid in math mode on input line 785.


LaTeX Warning: Command \' invalid in math mode on input line 785.


LaTeX Warning: Command \h invalid in math mode on input line 785.


LaTeX Warning: Command \' invalid in math mode on input line 785.

Missing character: There is no ê in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no è in font cmr10!
<IMG/iv/2.png, id=344, 395.22656pt x 234.1247pt>
File: IMG/iv/2.png Graphic file (type png)
<use IMG/iv/2.png>
Package pdftex.def Info: IMG/iv/2.png  used on input line 793.
(pdftex.def)             Requested size: 341.43306pt x 202.26143pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 800.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[22

 <./IMG/iv/2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 802--804

 []

<IMG/iv/3.png, id=353, 602.25pt x 415.5525pt>
File: IMG/iv/3.png Graphic file (type png)
<use IMG/iv/3.png>
Package pdftex.def Info: IMG/iv/3.png  used on input line 814.
(pdftex.def)             Requested size: 341.43306pt x 235.59921pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 821.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[23 <./IMG/iv/3.png>]
Underfull \hbox (badness 10000) in paragraph at lines 824--826

 []

<IMG/iv/4.png, id=362, 602.25pt x 415.5525pt>
File: IMG/iv/4.png Graphic file (type png)
<use IMG/iv/4.png>
Package pdftex.def Info: IMG/iv/4.png  used on input line 836.
(pdftex.def)             Requested size: 341.43306pt x 235.59921pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 844.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[24

 <./IMG/iv/4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 846--848

 []

<IMG/iv/5.png, id=372, 602.25pt x 415.5525pt>
File: IMG/iv/5.png Graphic file (type png)
<use IMG/iv/5.png>
Package pdftex.def Info: IMG/iv/5.png  used on input line 860.
(pdftex.def)             Requested size: 341.43306pt x 235.59921pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 867.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[25 <./IMG/iv/5.png>]
Underfull \hbox (badness 10000) in paragraph at lines 870--872

 []

<IMG/iv/6.png, id=381, 602.25pt x 415.5525pt>
File: IMG/iv/6.png Graphic file (type png)
<use IMG/iv/6.png>
Package pdftex.def Info: IMG/iv/6.png  used on input line 884.
(pdftex.def)             Requested size: 341.43306pt x 235.59921pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 892.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[26

 <./IMG/iv/6.png>]
<IMG/v1_data1.png, id=390, 648.92438pt x 427.5975pt>
File: IMG/v1_data1.png Graphic file (type png)
<use IMG/v1_data1.png>
Package pdftex.def Info: IMG/v1_data1.png  used on input line 910.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.
<IMG/v1_data2.png, id=391, 648.92438pt x 427.5975pt>
File: IMG/v1_data2.png Graphic file (type png)
<use IMG/v1_data2.png>
Package pdftex.def Info: IMG/v1_data2.png  used on input line 917.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.
<IMG/v1_data3.png, id=392, 648.92438pt x 427.5975pt>
File: IMG/v1_data3.png Graphic file (type png)
<use IMG/v1_data3.png>
Package pdftex.def Info: IMG/v1_data3.png  used on input line 924.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v1_data4.png, id=393, 648.92438pt x 427.5975pt>
File: IMG/v1_data4.png Graphic file (type png)
<use IMG/v1_data4.png>
Package pdftex.def Info: IMG/v1_data4.png  used on input line 931.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 936.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[27

 <./IMG/v1_data1.png> <./IMG/v1_data2.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 936.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [28 <./IMG/v1_data3.png> <./IMG/v1_data4.png>]
<IMG/v2_data1.png, id=413, 648.92438pt x 427.5975pt>
File: IMG/v2_data1.png Graphic file (type png)
<use IMG/v2_data1.png>
Package pdftex.def Info: IMG/v2_data1.png  used on input line 945.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.
<IMG/v2_data2.png, id=414, 648.92438pt x 427.5975pt>
File: IMG/v2_data2.png Graphic file (type png)
<use IMG/v2_data2.png>
Package pdftex.def Info: IMG/v2_data2.png  used on input line 952.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.
<IMG/v2_data3.png, id=415, 648.92438pt x 427.5975pt>
File: IMG/v2_data3.png Graphic file (type png)
<use IMG/v2_data3.png>
Package pdftex.def Info: IMG/v2_data3.png  used on input line 959.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v2_data4.png, id=416, 648.92438pt x 427.5975pt>
File: IMG/v2_data4.png Graphic file (type png)
<use IMG/v2_data4.png>
Package pdftex.def Info: IMG/v2_data4.png  used on input line 966.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 971.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[29

 <./IMG/v2_data1.png> <./IMG/v2_data2.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 971.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [30 <./IMG/v2_data3.png> <./IMG/v2_data4.png>]
<IMG/v3_data1.png, id=437, 648.92438pt x 427.5975pt>
File: IMG/v3_data1.png Graphic file (type png)
<use IMG/v3_data1.png>
Package pdftex.def Info: IMG/v3_data1.png  used on input line 982.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.
<IMG/v3_data2.png, id=438, 648.92438pt x 427.5975pt>
File: IMG/v3_data2.png Graphic file (type png)
<use IMG/v3_data2.png>
Package pdftex.def Info: IMG/v3_data2.png  used on input line 989.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.
<IMG/v3_data3.png, id=439, 648.92438pt x 427.5975pt>
File: IMG/v3_data3.png Graphic file (type png)
<use IMG/v3_data3.png>
Package pdftex.def Info: IMG/v3_data3.png  used on input line 996.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v3_data4.png, id=440, 648.92438pt x 427.5975pt>
File: IMG/v3_data4.png Graphic file (type png)
<use IMG/v3_data4.png>
Package pdftex.def Info: IMG/v3_data4.png  used on input line 1003.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v3_data5.png, id=441, 648.92438pt x 427.5975pt>
File: IMG/v3_data5.png Graphic file (type png)
<use IMG/v3_data5.png>
Package pdftex.def Info: IMG/v3_data5.png  used on input line 1010.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v3_data6.png, id=442, 648.92438pt x 427.5975pt>
File: IMG/v3_data6.png Graphic file (type png)
<use IMG/v3_data6.png>
Package pdftex.def Info: IMG/v3_data6.png  used on input line 1017.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v3_data7.png, id=443, 648.92438pt x 427.5975pt>
File: IMG/v3_data7.png Graphic file (type png)
<use IMG/v3_data7.png>
Package pdftex.def Info: IMG/v3_data7.png  used on input line 1024.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v3_data8.png, id=444, 648.92438pt x 427.5975pt>
File: IMG/v3_data8.png Graphic file (type png)
<use IMG/v3_data8.png>
Package pdftex.def Info: IMG/v3_data8.png  used on input line 1031.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v3_data9.png, id=445, 648.92438pt x 427.5975pt>
File: IMG/v3_data9.png Graphic file (type png)
<use IMG/v3_data9.png>
Package pdftex.def Info: IMG/v3_data9.png  used on input line 1038.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v3_data10.png, id=446, 648.92438pt x 427.5975pt>
File: IMG/v3_data10.png Graphic file (type png)
<use IMG/v3_data10.png>
Package pdftex.def Info: IMG/v3_data10.png  used on input line 1045.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v3_data11.png, id=447, 648.92438pt x 427.5975pt>
File: IMG/v3_data11.png Graphic file (type png)
<use IMG/v3_data11.png>
Package pdftex.def Info: IMG/v3_data11.png  used on input line 1052.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v3_data12.png, id=448, 648.92438pt x 427.5975pt>
File: IMG/v3_data12.png Graphic file (type png)
<use IMG/v3_data12.png>
Package pdftex.def Info: IMG/v3_data12.png  used on input line 1059.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1064.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[31

 <./IMG/v3_data1.png> <./IMG/v3_data2.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1064.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [32 <./IMG/v3_data3.png> <./IMG/v3_data4.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1064.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [33 <./IMG/v3_data5.png> <./IMG/v3_data6.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1064.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [34 <./IMG/v3_data7.png> <./IMG/v3_data8.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1064.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [35 <./IMG/v3_data9.png> <./IMG/v3_data10.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1064.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[36 <./IMG/v3_data11.png> <./IMG/v3_data12.png>]
<IMG/v4_data1.png, id=505, 648.92438pt x 427.5975pt>
File: IMG/v4_data1.png Graphic file (type png)
<use IMG/v4_data1.png>
Package pdftex.def Info: IMG/v4_data1.png  used on input line 1073.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.
<IMG/v5_data1.png, id=506, 648.92438pt x 427.5975pt>
File: IMG/v5_data1.png Graphic file (type png)
<use IMG/v5_data1.png>
Package pdftex.def Info: IMG/v5_data1.png  used on input line 1087.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1092.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [37

 <./IMG/v4_data1.png> <./IMG/v5_data1.png>]
<IMG/v6_kenya2.png, id=518, 648.92438pt x 427.5975pt>
File: IMG/v6_kenya2.png Graphic file (type png)
<use IMG/v6_kenya2.png>
Package pdftex.def Info: IMG/v6_kenya2.png  used on input line 1102.
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.
<IMG/v6_lesotho2.png, id=519, 648.92438pt x 427.5975pt>
File: IMG/v6_lesotho2.png Graphic file (type png)
<use IMG/v6_lesotho2.png>
Package pdftex.def Info: IMG/v6_lesotho2.png  used on input line 1109.
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.
<IMG/v6_morocco2.png, id=520, 648.92438pt x 427.5975pt>
File: IMG/v6_morocco2.png Graphic file (type png)
<use IMG/v6_morocco2.png>
Package pdftex.def Info: IMG/v6_morocco2.png  used on input line 1116.
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1121.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [38

 <./IMG/v6_kenya2.png> <./IMG/v6_lesotho2.png> <./IMG/v6_morocco2.png>]
<IMG/v7_jan.png, id=533, 648.92438pt x 427.5975pt>
File: IMG/v7_jan.png Graphic file (type png)
<use IMG/v7_jan.png>
Package pdftex.def Info: IMG/v7_jan.png  used on input line 1138.
(pdftex.def)             Requested size: 318.66946pt x 209.98132pt.
<IMG/v7_aug.png, id=534, 648.92438pt x 427.5975pt>
File: IMG/v7_aug.png Graphic file (type png)
<use IMG/v7_aug.png>
Package pdftex.def Info: IMG/v7_aug.png  used on input line 1145.
(pdftex.def)             Requested size: 318.66946pt x 209.98132pt.
<IMG/v7_apr.png, id=535, 648.92438pt x 427.5975pt>
File: IMG/v7_apr.png Graphic file (type png)
<use IMG/v7_apr.png>
Package pdftex.def Info: IMG/v7_apr.png  used on input line 1152.
(pdftex.def)             Requested size: 318.66946pt x 209.98132pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v7_may.png, id=536, 648.92438pt x 427.5975pt>
File: IMG/v7_may.png Graphic file (type png)
<use IMG/v7_may.png>
Package pdftex.def Info: IMG/v7_may.png  used on input line 1159.
(pdftex.def)             Requested size: 318.66946pt x 209.98132pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1164.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[39

 <./IMG/v7_jan.png> <./IMG/v7_aug.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1164.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [40 <./IMG/v7_apr.png> <./IMG/v7_may.png>]
<IMG/v8_jan.png, id=559, 648.92438pt x 427.5975pt>
File: IMG/v8_jan.png Graphic file (type png)
<use IMG/v8_jan.png>
Package pdftex.def Info: IMG/v8_jan.png  used on input line 1181.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.
<IMG/v8_aug.png, id=560, 648.92438pt x 427.5975pt>
File: IMG/v8_aug.png Graphic file (type png)
<use IMG/v8_aug.png>
Package pdftex.def Info: IMG/v8_aug.png  used on input line 1188.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.
<IMG/v8_apr.png, id=561, 648.92438pt x 427.5975pt>
File: IMG/v8_apr.png Graphic file (type png)
<use IMG/v8_apr.png>
Package pdftex.def Info: IMG/v8_apr.png  used on input line 1195.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/v8_may.png, id=562, 648.92438pt x 427.5975pt>
File: IMG/v8_may.png Graphic file (type png)
<use IMG/v8_may.png>
Package pdftex.def Info: IMG/v8_may.png  used on input line 1202.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1208.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[41

 <./IMG/v8_jan.png> <./IMG/v8_aug.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1208.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [42 <./IMG/v8_apr.png> <./IMG/v8_may.png>]
<IMG/vi1_apr_2020.png, id=583, 648.92438pt x 427.5975pt>
File: IMG/vi1_apr_2020.png Graphic file (type png)
<use IMG/vi1_apr_2020.png>
Package pdftex.def Info: IMG/vi1_apr_2020.png  used on input line 1229.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.
<IMG/vi1_aug_2020.png, id=584, 648.92438pt x 427.5975pt>
File: IMG/vi1_aug_2020.png Graphic file (type png)
<use IMG/vi1_aug_2020.png>
Package pdftex.def Info: IMG/vi1_aug_2020.png  used on input line 1236.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/vi1_may_2020.png, id=585, 648.92438pt x 427.5975pt>
File: IMG/vi1_may_2020.png Graphic file (type png)
<use IMG/vi1_may_2020.png>
Package pdftex.def Info: IMG/vi1_may_2020.png  used on input line 1243.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/vi1_jan_2022.png, id=586, 648.92438pt x 427.5975pt>
File: IMG/vi1_jan_2022.png Graphic file (type png)
<use IMG/vi1_jan_2022.png>
Package pdftex.def Info: IMG/vi1_jan_2022.png  used on input line 1250.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1255.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[43

 <./IMG/vi1_apr_2020.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1255.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [44 <./IMG/vi1_aug_2020.png> <./IMG/vi1_may_2020.png> <./IMG/vi1_jan_2022.png>
]
<IMG/vi2_apr_2020.png, id=606, 648.92438pt x 427.5975pt>
File: IMG/vi2_apr_2020.png Graphic file (type png)
<use IMG/vi2_apr_2020.png>
Package pdftex.def Info: IMG/vi2_apr_2020.png  used on input line 1265.
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.
<IMG/vi2_may_2020.png, id=607, 648.92438pt x 427.5975pt>
File: IMG/vi2_may_2020.png Graphic file (type png)
<use IMG/vi2_may_2020.png>
Package pdftex.def Info: IMG/vi2_may_2020.png  used on input line 1272.
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.
<IMG/vi2_jan_2022.png, id=608, 648.92438pt x 427.5975pt>
File: IMG/vi2_jan_2022.png Graphic file (type png)
<use IMG/vi2_jan_2022.png>
Package pdftex.def Info: IMG/vi2_jan_2022.png  used on input line 1279.
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1284.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [45

 <./IMG/vi2_apr_2020.png> <./IMG/vi2_may_2020.png> <./IMG/vi2_jan_2022.png>]
<IMG/vi3_ken_may.png, id=621, 648.92438pt x 427.5975pt>
File: IMG/vi3_ken_may.png Graphic file (type png)
<use IMG/vi3_ken_may.png>
Package pdftex.def Info: IMG/vi3_ken_may.png  used on input line 1295.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.
<IMG/vi3_ken_aug.png, id=622, 648.92438pt x 427.5975pt>
File: IMG/vi3_ken_aug.png Graphic file (type png)
<use IMG/vi3_ken_aug.png>
Package pdftex.def Info: IMG/vi3_ken_aug.png  used on input line 1302.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.
<IMG/vi3_les_may.png, id=623, 648.92438pt x 427.5975pt>
File: IMG/vi3_les_may.png Graphic file (type png)
<use IMG/vi3_les_may.png>
Package pdftex.def Info: IMG/vi3_les_may.png  used on input line 1309.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/vi3_les_aug.png, id=624, 648.92438pt x 427.5975pt>
File: IMG/vi3_les_aug.png Graphic file (type png)
<use IMG/vi3_les_aug.png>
Package pdftex.def Info: IMG/vi3_les_aug.png  used on input line 1316.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/vi3_moc_apr.png, id=625, 648.92438pt x 427.5975pt>
File: IMG/vi3_moc_apr.png Graphic file (type png)
<use IMG/vi3_moc_apr.png>
Package pdftex.def Info: IMG/vi3_moc_apr.png  used on input line 1323.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/vi3_moc_may.png, id=626, 648.92438pt x 427.5975pt>
File: IMG/vi3_moc_may.png Graphic file (type png)
<use IMG/vi3_moc_may.png>
Package pdftex.def Info: IMG/vi3_moc_may.png  used on input line 1330.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/vi3_moc_aug.png, id=627, 648.92438pt x 427.5975pt>
File: IMG/vi3_moc_aug.png Graphic file (type png)
<use IMG/vi3_moc_aug.png>
Package pdftex.def Info: IMG/vi3_moc_aug.png  used on input line 1337.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1342.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[46

 <./IMG/vi3_ken_may.png> <./IMG/vi3_ken_aug.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1342.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [47 <./IMG/vi3_les_may.png> <./IMG/vi3_les_aug.png> <./IMG/vi3_moc_apr.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1342.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [48 <./IMG/vi3_moc_may.png> <./IMG/vi3_moc_aug.png>]
<IMG/vi4_2020.png, id=659, 648.92438pt x 427.5975pt>
File: IMG/vi4_2020.png Graphic file (type png)
<use IMG/vi4_2020.png>
Package pdftex.def Info: IMG/vi4_2020.png  used on input line 1353.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.
<IMG/vi5_2020.png, id=660, 648.92438pt x 427.5975pt>
File: IMG/vi5_2020.png Graphic file (type png)
<use IMG/vi5_2020.png>
Package pdftex.def Info: IMG/vi5_2020.png  used on input line 1369.
(pdftex.def)             Requested size: 273.14922pt x 179.98772pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1374.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [49

 <./IMG/vi4_2020.png> <./IMG/vi5_2020.png>]
<IMG/vi6_kenya1.png, id=672, 648.92438pt x 427.5975pt>
File: IMG/vi6_kenya1.png Graphic file (type png)
<use IMG/vi6_kenya1.png>
Package pdftex.def Info: IMG/vi6_kenya1.png  used on input line 1387.
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.
<IMG/vi6_lesotho1.png, id=673, 648.92438pt x 427.5975pt>
File: IMG/vi6_lesotho1.png Graphic file (type png)
<use IMG/vi6_lesotho1.png>
Package pdftex.def Info: IMG/vi6_lesotho1.png  used on input line 1394.
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.
<IMG/v6_morocco1.png, id=674, 648.92438pt x 427.5975pt>
File: IMG/v6_morocco1.png Graphic file (type png)
<use IMG/v6_morocco1.png>
Package pdftex.def Info: IMG/v6_morocco1.png  used on input line 1401.
